hit_time_gmt,post_visid_high,post_visid_low,visit_num,page_name,page_url,event_list,events,evar1,prop1,prop2,event.customer_id,time_spent
2024-05-18 08:59:00+00:00,3375874609,1104764734,4,Network Diagnostics,/network/Network-Diagnostics/10017,1,event4,agent05,Network,Network Diagnostics,10017,92
2024-05-18 08:59:00+00:00,4124185233,4962338791,4,Invoice Details,/billing/Invoice-Details/10021,,,agent05,Billing,Invoice Details,10021,153
2024-05-18 08:59:00+00:00,5183254567,7715942195,3,Payment Options,/billing/Payment-Options/10069,,,agent16,Billing,Payment Options,10069,72
2024-05-18 08:59:00+00:00,1459218014,2277296376,3,Network Diagnostics,/network/Network-Diagnostics/10073,1,event8,agent10,Network,Network Diagnostics,10073,238
2024-05-18 08:59:00+00:00,3083898018,6732268601,5,Account Closure,/account/Account-Closure/10089,1,event4,agent09,Account,Account Closure,10089,298
2024-05-18 08:59:00+00:00,5580035074,7664061192,4,Eligibility Check,/upgrades/Eligibility-Check/10113,,,agent05,Upgrades,Eligibility Check,10113,284
2024-05-18 08:59:00+00:00,1873342811,6411568226,1,Upgrade Device,/upgrades/Upgrade-Device/10173,1,event4,agent04,Upgrades,Upgrade Device,10173,105
2024-05-18 08:59:00+00:00,1776007046,1746358269,2,Redeem Perks,/plans & perks/Redeem-Perks/10196,,,agent04,Plans & Perks,Redeem Perks,10196,265
2024-05-18 08:59:00+00:00,[phone],[phone],2,Phone Upgrade Options,/device/Phone-Upgrade-Options/10222,,,agent04,Device,Phone Upgrade Options,10222,177
2024-05-18 08:59:00+00:00,2213698249,8926779021,2,Redeem Perks,/plans & perks/Redeem-Perks/10303,,,agent18,Plans & Perks,Redeem Perks,10303,173
2024-05-18 08:59:01+00:00,8350264861,2325741433,4,Update Contact Information,/account/Update-Contact-Information/10061,,,agent09,Account,Update Contact Information,10061,145
2024-05-18 08:59:01+00:00,7705539709,4597038886,4,Firmware Update,/device/Firmware-Update/10117,,,agent07,Device,Firmware Update,10117,41
2024-05-18 08:59:01+00:00,7456724873,4937694571,4,Troubleshooting Guide,/device/Troubleshooting-Guide/10226,1,event9,agent17,Device,Troubleshooting Guide,10226,80
2024-05-18 08:59:01+00:00,4501514343,1469073294,4,Compare Plans,/plans & perks/Compare-Plans/10470,1,event8,agent01,Plans & Perks,Compare Plans,10470,101
2024-05-18 08:59:02+00:00,2212042405,9472697874,5,Redeem Perks,/plans & perks/Redeem-Perks/10000,1,event5,agent01,Plans & Perks,Redeem Perks,10000,44
2024-05-18 08:59:02+00:00,1815850792,5875571693,5,Update Contact Information,/account/Update-Contact-Information/10029,,,agent15,Account,Update Contact Information,10029,106
2024-05-18 08:59:02+00:00,9578214317,5094286845,4,Device Usage,/device/Device-Usage/10030,,,agent01,Device,Device Usage,10030,106
2024-05-18 08:59:02+00:00,6080207331,8542388707,2,Plan Features,/plans & perks/Plan-Features/10091,1,event8,agent13,Plans & Perks,Plan Features,10091,64
2024-05-18 08:59:02+00:00,2671404467,8925762154,5,International Roaming Charges,/billing/International-Roaming-Charges/10141,1,event9,agent20,Billing,International Roaming Charges,10141,250
2024-05-18 08:59:02+00:00,4996564990,8874204998,2,Notification Settings,/account/Notification-Settings/10172,1,event1,agent04,Account,Notification Settings,10172,249
2024-05-18 08:59:02+00:00,1402327056,9192416505,2,Upgrade Plan,/upgrades/Upgrade-Plan/10174,1,event4,agent16,Upgrades,Upgrade Plan,10174,202
2024-05-18 08:59:02+00:00,3759788602,4441755031,1,Redeem Perks,/plans & perks/Redeem-Perks/10269,1,event9,agent20,Plans & Perks,Redeem Perks,10269,219
2024-05-18 08:59:02+00:00,6370072084,1547818682,4,Eligibility Check,/upgrades/Eligibility-Check/10401,1,event1,agent03,Upgrades,Eligibility Check,10401,285
2024-05-18 08:59:02+00:00,8946088863,5650133854,2,Network Diagnostics,/network/Network-Diagnostics/10409,,,agent02,Network,Network Diagnostics,10409,236
2024-05-18 08:59:03+00:00,7018528412,8062184792,5,Compare Plans,/plans & perks/Compare-Plans/10066,,,agent20,Plans & Perks,Compare Plans,10066,100
2024-05-18 08:59:03+00:00,4824259731,6746153600,1,Plan Features,/plans & perks/Plan-Features/10178,1,event3,agent04,Plans & Perks,Plan Features,10178,121
2024-05-18 08:59:03+00:00,7120004844,8945526900,1,Account Security,/account/Account-Security/10229,,,agent14,Account,Account Security,10229,79
2024-05-18 08:59:03+00:00,9063450415,9999493370,4,Account Security,/account/Account-Security/10290,,,agent12,Account,Account Security,10290,211
2024-05-18 08:59:03+00:00,6890053692,7138856943,3,Eligibility Check,/upgrades/Eligibility-Check/10301,1,event1,agent09,Upgrades,Eligibility Check,10301,87
2024-05-18 08:59:03+00:00,5620932082,9638925221,1,Speed Test Results,/network/Speed-Test-Results/10330,1,event1,agent14,Network,Speed Test Results,10330,35
2024-05-18 08:59:03+00:00,1986718393,5681958500,5,Account Security,/account/Account-Security/10353,,,agent11,Account,Account Security,10353,162
2024-05-18 08:59:03+00:00,6188379370,8641167600,5,Upgrade Plan,/upgrades/Upgrade-Plan/10447,1,event8,agent13,Upgrades,Upgrade Plan,10447,110
2024-05-18 08:59:03+00:00,8637102559,4943158182,1,Device Reset,/device/Device-Reset/10455,,,agent10,Device,Device Reset,10455,162
2024-05-18 08:59:04+00:00,1898249785,1388708607,5,Account Security,/account/Account-Security/10071,1,event5,agent05,Account,Account Security,10071,114
2024-05-18 08:59:04+00:00,6993785199,5439557296,5,Upgrade Device,/upgrades/Upgrade-Device/10098,1,event2,agent10,Upgrades,Upgrade Device,10098,80
2024-05-18 08:59:04+00:00,7154644082,7841466392,5,Payment Options,/billing/Payment-Options/10135,,,agent10,Billing,Payment Options,10135,61
2024-05-18 08:59:04+00:00,7708703205,8480019268,2,Invoice Details,/billing/Invoice-Details/10149,,,agent16,Billing,Invoice Details,10149,97
2024-05-18 08:59:04+00:00,2921923374,2633074926,1,Eligibility Check,/upgrades/Eligibility-Check/10195,,,agent14,Upgrades,Eligibility Check,10195,249
2024-05-18 08:59:04+00:00,3674131477,9165549528,4,Update Contact Information,/account/Update-Contact-Information/10266,,,agent10,Account,Update Contact Information,10266,277
2024-05-18 08:59:04+00:00,2046373671,3485827236,5,Compare Plans,/plans & perks/Compare-Plans/10308,1,event8,agent17,Plans & Perks,Compare Plans,10308,125
2024-05-18 08:59:04+00:00,8280232442,5208375459,3,Eligibility Check,/upgrades/Eligibility-Check/10322,1,event2,agent17,Upgrades,Eligibility Check,10322,253
2024-05-18 08:59:04+00:00,5960373372,8372525146,4,Payment Options,/billing/Payment-Options/10348,,,agent05,Billing,Payment Options,10348,123
2024-05-18 08:59:04+00:00,8238847427,4452870297,3,Compare Plans,/plans & perks/Compare-Plans/10463,,,agent05,Plans & Perks,Compare Plans,10463,119
2024-05-18 08:59:04+00:00,3655395412,9308220492,4,Network Optimization Settings,/network/Network-Optimization-Settings/10496,1,event8,agent03,Network,Network Optimization Settings,10496,49
2024-05-18 08:59:05+00:00,8259653510,1022535435,2,Speed Test Results,/network/Speed-Test-Results/10104,,,agent18,Network,Speed Test Results,10104,134
2024-05-18 08:59:05+00:00,1164884844,8396280632,2,Network Optimization Settings,/network/Network-Optimization-Settings/10122,1,event6,agent16,Network,Network Optimization Settings,10122,233
2024-05-18 08:59:05+00:00,5792845729,7453147502,5,Payment Options,/billing/Payment-Options/10335,,,agent19,Billing,Payment Options,10335,220
2024-05-18 08:59:05+00:00,4421744762,3781934069,5,Billing Details,/billing/Billing-Details/10342,1,event10,agent19,Billing,Billing Details,10342,116
2024-05-18 08:59:05+00:00,4841129604,9173233888,2,Account Closure,/account/Account-Closure/10453,,,agent14,Account,Account Closure,10453,109
2024-05-18 08:59:06+00:00,4358077959,3880407149,3,Device Reset,/device/Device-Reset/10350,,,agent02,Device,Device Reset,10350,41
2024-05-18 08:59:06+00:00,3635516663,9176889556,1,Redeem Perks,/plans & perks/Redeem-Perks/10486,,,agent14,Plans & Perks,Redeem Perks,10486,249
2024-05-18 08:59:07+00:00,6745678353,4649401619,1,Device Details,/device/Device-Details/10022,1,event9,agent18,Device,Device Details,10022,35
2024-05-18 08:59:07+00:00,3811602503,5630280683,1,Network Troubleshooting Tips,/network/Network-Troubleshooting-Tips/10058,,,agent01,Network,Network Troubleshooting Tips,10058,113
2024-05-18 08:59:07+00:00,1839830079,9036468985,3,Payment Options,/billing/Payment-Options/10139,1,event7,agent16,Billing,Payment Options,10139,261
2024-05-18 08:59:07+00:00,8739970355,5807577850,2,Customer Dashboard,/billing/Customer-Dashboard/10162,,,agent20,Billing,Customer Dashboard,10162,34
2024-05-18 08:59:07+00:00,1144637283,9935870588,2,Device Replacement Options,/account/Device-Replacement-Options/10380,1,event3,agent12,Account,Device Replacement Options,10380,52
2024-05-18 08:59:07+00:00,[phone],[phone],2,Phone Upgrade Options,/device/Phone-Upgrade-Options/10482,,,agent09,Device,Phone Upgrade Options,10482,90
2024-05-18 08:59:08+00:00,4555233712,3026199223,3,Device Replacement Options,/account/Device-Replacement-Options/10050,1,event4,agent19,Account,Device Replacement Options,10050,152
2024-05-18 08:59:08+00:00,5401231989,6921890632,1,Network Diagnostics,/network/Network-Diagnostics/10127,1,event10,agent16,Network,Network Diagnostics,10127,261
2024-05-18 08:59:08+00:00,7283916757,3667702506,3,Device Details,/device/Device-Details/10232,1,event4,agent17,Device,Device Details,10232,217
2024-05-18 08:59:08+00:00,8857984421,3807617641,5,Compare Plans,/plans & perks/Compare-Plans/10286,,,agent19,Plans & Perks,Compare Plans,10286,161
2024-05-18 08:59:08+00:00,1583239132,2692220098,4,Account Security,/account/Account-Security/10288,1,event8,agent12,Account,Account Security,10288,182
2024-05-18 08:59:08+00:00,5464046651,5134691923,1,Plan Features,/plans & perks/Plan-Features/10292,,,agent01,Plans & Perks,Plan Features,10292,202
2024-05-18 08:59:08+00:00,8434178569,3166732573,2,Compare Plans,/plans & perks/Compare-Plans/10334,1,event8,agent08,Plans & Perks,Compare Plans,10334,241
2024-05-18 08:59:08+00:00,4304155727,9418857005,4,Eligibility Check,/upgrades/Eligibility-Check/10349,,,agent15,Upgrades,Eligibility Check,10349,193
2024-05-18 08:59:08+00:00,5895333490,8546262399,1,Update Contact Information,/account/Update-Contact-Information/10357,,,agent14,Account,Update Contact Information,10357,267
2024-05-18 08:59:08+00:00,9780171450,6077322140,1,Device Reset,/device/Device-Reset/10403,,,agent17,Device,Device Reset,10403,39
2024-05-18 08:59:09+00:00,4475457758,6284349856,5,Plan Features,/plans & perks/Plan-Features/10082,1,event10,agent17,Plans & Perks,Plan Features,10082,222
2024-05-18 08:59:09+00:00,3730047374,8427544274,2,Payment History,/billing/Payment-History/10085,1,event8,agent13,Billing,Payment History,10085,184
2024-05-18 08:59:09+00:00,3455901401,4308594587,3,Device Reset,/device/Device-Reset/10168,1,event7,agent12,Device,Device Reset,10168,115
2024-05-18 08:59:09+00:00,6020106584,8437918922,5,Redeem Perks,/plans & perks/Redeem-Perks/10215,1,event8,agent15,Plans & Perks,Redeem Perks,10215,207
2024-05-18 08:59:09+00:00,9187543455,9823903977,3,Device Details,/device/Device-Details/10220,1,event2,agent02,Device,Device Details,10220,232
2024-05-18 08:59:09+00:00,[phone],[phone],1,Phone Upgrade Options,/device/Phone-Upgrade-Options/10248,,,agent02,Device,Phone Upgrade Options,10248,226
2024-05-18 08:59:09+00:00,2116774118,3055845192,4,Network Troubleshooting Tips,/network/Network-Troubleshooting-Tips/10356,1,event8,agent11,Network,Network Troubleshooting Tips,10356,72
2024-05-18 08:59:09+00:00,8964965592,8717028449,5,Account Security,/account/Account-Security/10430,,,agent04,Account,Account Security,10430,107
2024-05-18 08:59:09+00:00,3976750428,9431070029,2,Upgrade Device,/upgrades/Upgrade-Device/10431,1,event3,agent15,Upgrades,Upgrade Device,10431,63
2024-05-18 08:59:09+00:00,1632184142,6764258903,5,Redeem Perks,/plans & perks/Redeem-Perks/10435,,,agent02,Plans & Perks,Redeem Perks,10435,50
2024-05-18 08:59:10+00:00,4341882596,9945522191,5,Firmware Update,/device/Firmware-Update/10004,1,event8,agent06,Device,Firmware Update,10004,123
2024-05-18 08:59:10+00:00,1627849062,6305294872,2,Device Details,/device/Device-Details/10044,1,event1,agent20,Device,Device Details,10044,275
2024-05-18 08:59:10+00:00,9731603657,5523285721,5,Upgrade Plan,/upgrades/Upgrade-Plan/10154,,,agent16,Upgrades,Upgrade Plan,10154,44
2024-05-18 08:59:10+00:00,8047801495,7564544580,3,Device Usage,/device/Device-Usage/10186,1,event6,agent05,Device,Device Usage,10186,38
2024-05-18 08:59:10+00:00,1591358013,6360093551,5,Troubleshooting Guide,/device/Troubleshooting-Guide/10211,1,event6,agent02,Device,Troubleshooting Guide,10211,187
2024-05-18 08:59:10+00:00,3358789012,9309871172,5,Device Compatibility List,/device/Device-Compatibility-List/10366,1,event7,agent12,Device,Device Compatibility List,10366,264
2024-05-18 08:59:10+00:00,8501060234,5547344128,1,Account Closure,/account/Account-Closure/10388,1,event9,agent09,Account,Account Closure,10388,43
2024-05-18 08:59:10+00:00,7388223558,9625550199,3,Eligibility Check,/upgrades/Eligibility-Check/10434,,,agent04,Upgrades,Eligibility Check,10434,147
2024-05-18 08:59:10+00:00,3286599156,7189551816,4,Redeem Perks,/plans & perks/Redeem-Perks/10477,,,agent01,Plans & Perks,Redeem Perks,10477,262
2024-05-18 08:59:11+00:00,5990965990,2952802807,3,Troubleshooting Guide,/device/Troubleshooting-Guide/10067,1,event4,agent08,Device,Troubleshooting Guide,10067,228
2024-05-18 08:59:11+00:00,1198097488,6675953892,4,Compare Plans,/plans & perks/Compare-Plans/10081,,,agent04,Plans & Perks,Compare Plans,10081,235
2024-05-18 08:59:11+00:00,5349515427,3322816356,5,Notification Settings,/account/Notification-Settings/10225,1,event6,agent03,Account,Notification Settings,10225,180
2024-05-18 08:59:11+00:00,1474619118,7327393240,2,Device Details,/device/Device-Details/10392,1,event3,agent05,Device,Device Details,10392,185
2024-05-18 08:59:11+00:00,5158203283,5222352818,2,Device Replacement Options,/account/Device-Replacement-Options/10442,1,event10,agent04,Account,Device Replacement Options,10442,269
2024-05-18 08:59:11+00:00,1160302993,5454876294,2,Compare Plans,/plans & perks/Compare-Plans/10459,1,event3,agent14,Plans & Perks,Compare Plans,10459,219
2024-05-18 08:59:11+00:00,8885118740,4721080524,2,Device Compatibility List,/device/Device-Compatibility-List/10491,1,event10,agent13,Device,Device Compatibility List,10491,53
2024-05-18 08:59:12+00:00,8662169815,6026482981,2,Customer Dashboard,/billing/Customer-Dashboard/10001,1,event7,agent04,Billing,Customer Dashboard,10001,244
2024-05-18 08:59:12+00:00,1283790862,6679864499,5,Plan Features,/plans & perks/Plan-Features/10018,1,event3,agent07,Plans & Perks,Plan Features,10018,46
2024-05-18 08:59:12+00:00,9472288565,6551087523,2,Network Usage History,/network/Network-Usage-History/10074,1,event4,agent17,Network,Network Usage History,10074,255
2024-05-18 08:59:12+00:00,2405893774,6020797781,4,Device Details,/device/Device-Details/10076,,,agent01,Device,Device Details,10076,173
2024-05-18 08:59:12+00:00,8496541265,6671457311,5,Eligibility Check,/upgrades/Eligibility-Check/10233,,,agent01,Upgrades,Eligibility Check,10233,188
2024-05-18 08:59:12+00:00,6065827793,4756215358,4,Compare Plans,/plans & perks/Compare-Plans/10255,1,event2,agent15,Plans & Perks,Compare Plans,10255,259
2024-05-18 08:59:12+00:00,6205163477,3779259509,4,Device Compatibility List,/device/Device-Compatibility-List/10314,,,agent15,Device,Device Compatibility List,10314,148
2024-05-18 08:59:12+00:00,5357965473,9736729006,2,Device Details,/device/Device-Details/10339,1,event5,agent02,Device,Device Details,10339,167
2024-05-18 08:59:12+00:00,6639544111,4453240945,4,Network Optimization Settings,/network/Network-Optimization-Settings/10415,,,agent02,Network,Network Optimization Settings,10415,105
2024-05-18 08:59:12+00:00,5052051764,9876730267,5,Redeem Perks,/plans & perks/Redeem-Perks/10418,1,event1,agent08,Plans & Perks,Redeem Perks,10418,51
2024-05-18 08:59:12+00:00,7456146391,2007486097,1,Account Overview,/account/Account-Overview/10432,1,event9,agent05,Account,Account Overview,10432,285
2024-05-18 08:59:13+00:00,7334691554,9691499507,4,Upgrade Plan,/upgrades/Upgrade-Plan/10010,,,agent11,Upgrades,Upgrade Plan,10010,98
2024-05-18 08:59:13+00:00,3217769413,4460609771,3,Upgrade Device,/upgrades/Upgrade-Device/10062,1,event10,agent08,Upgrades,Upgrade Device,10062,298
2024-05-18 08:59:13+00:00,7800161396,4311418073,1,Redeem Perks,/plans & perks/Redeem-Perks/10087,1,event4,agent05,Plans & Perks,Redeem Perks,10087,133
2024-05-18 08:59:13+00:00,3984224237,3423114547,5,Plan Features,/plans & perks/Plan-Features/10151,,,agent20,Plans & Perks,Plan Features,10151,263
2024-05-18 08:59:13+00:00,7567346721,1813267934,1,Upgrade Device,/upgrades/Upgrade-Device/10166,,,agent19,Upgrades,Upgrade Device,10166,209
2024-05-18 08:59:13+00:00,4807293462,5294428143,1,Firmware Update,/device/Firmware-Update/10276,1,event10,agent07,Device,Firmware Update,10276,182
2024-05-18 08:59:13+00:00,7285089069,9485529825,2,Customer Dashboard,/billing/Customer-Dashboard/10325,,,agent02,Billing,Customer Dashboard,10325,99
2024-05-18 08:59:13+00:00,6569256103,2260887001,2,Payment Options,/billing/Payment-Options/10472,,,agent11,Billing,Payment Options,10472,269
2024-05-18 08:59:13+00:00,7638068627,9921224866,5,Update Contact Information,/account/Update-Contact-Information/10485,,,agent17,Account,Update Contact Information,10485,180
2024-05-18 08:59:14+00:00,7517978387,6329325967,4,Firmware Update,/device/Firmware-Update/10037,1,event9,agent13,Device,Firmware Update,10037,108
2024-05-18 08:59:14+00:00,4511775403,6029415099,1,Device Details,/device/Device-Details/10124,1,event2,agent13,Device,Device Details,10124,107
2024-05-18 08:59:14+00:00,9619545769,5458245085,4,Upgrade Device,/upgrades/Upgrade-Device/10190,1,event9,agent10,Upgrades,Upgrade Device,10190,112
2024-05-18 08:59:14+00:00,9524003657,8391445909,1,Network Optimization Settings,/network/Network-Optimization-Settings/10316,1,event2,agent09,Network,Network Optimization Settings,10316,250
2024-05-18 08:59:14+00:00,9349355090,4818116984,4,Redeem Perks,/plans & perks/Redeem-Perks/10389,,,agent08,Plans & Perks,Redeem Perks,10389,193
2024-05-18 08:59:14+00:00,4916273646,9614882784,5,Payment Options,/billing/Payment-Options/10396,1,event7,agent19,Billing,Payment Options,10396,236
2024-05-18 08:59:14+00:00,2817024448,6258982186,5,Payment History,/billing/Payment-History/10417,1,event9,agent11,Billing,Payment History,10417,55
2024-05-18 08:59:14+00:00,4228113431,4536127225,1,Upgrade Plan,/upgrades/Upgrade-Plan/10483,1,event8,agent20,Upgrades,Upgrade Plan,10483,175
2024-05-18 08:59:15+00:00,7636425387,7082866213,2,Update Contact Information,/account/Update-Contact-Information/10014,,,agent12,Account,Update Contact Information,10014,70
2024-05-18 08:59:15+00:00,5721242558,2875423068,3,Speed Test Results,/network/Speed-Test-Results/10035,1,event4,agent03,Network,Speed Test Results,10035,225
2024-05-18 08:59:15+00:00,9498089256,8959802267,1,Billing Details,/billing/Billing-Details/10125,,,agent11,Billing,Billing Details,10125,274
2024-05-18 08:59:15+00:00,6030366334,7067457485,2,Update Contact Information,/account/Update-Contact-Information/10313,1,event6,agent15,Account,Update Contact Information,10313,232
2024-05-18 08:59:15+00:00,6025759906,5926701130,1,Network Usage History,/network/Network-Usage-History/10365,,,agent14,Network,Network Usage History,10365,192
2024-05-18 08:59:15+00:00,5566783986,3474454595,2,Speed Test Results,/network/Speed-Test-Results/10488,,,agent08,Network,Speed Test Results,10488,30
2024-05-18 08:59:16+00:00,3081884562,2674532569,4,Dispute Charge,/billing/Dispute-Charge/10051,1,event10,agent08,Billing,Dispute Charge,10051,270
2024-05-18 08:59:16+00:00,9217945740,4385921397,4,Compare Plans,/plans & perks/Compare-Plans/10059,,,agent14,Plans & Perks,Compare Plans,10059,265
2024-05-18 08:59:16+00:00,4230995539,9504129583,2,Device Usage,/device/Device-Usage/10148,,,agent04,Device,Device Usage,10148,143
2024-05-18 08:59:16+00:00,4025497669,6684466896,4,Upgrade Plan,/upgrades/Upgrade-Plan/10153,,,agent14,Upgrades,Upgrade Plan,10153,117
2024-05-18 08:59:16+00:00,8204571459,6812350575,3,Customer Dashboard,/billing/Customer-Dashboard/10164,,,agent07,Billing,Customer Dashboard,10164,95
2024-05-18 08:59:16+00:00,4524705028,3619480846,1,Redeem Perks,/plans & perks/Redeem-Perks/10170,1,event7,agent03,Plans & Perks,Redeem Perks,10170,199
2024-05-18 08:59:16+00:00,7048247576,2522108586,5,Eligibility Check,/upgrades/Eligibility-Check/10256,,,agent12,Upgrades,Eligibility Check,10256,154
2024-05-18 08:59:16+00:00,9533526690,2199837319,1,Network Diagnostics,/network/Network-Diagnostics/10282,1,event3,agent12,Network,Network Diagnostics,10282,100
2024-05-18 08:59:16+00:00,8520702865,1315158837,5,Network Diagnostics,/network/Network-Diagnostics/10364,,,agent06,Network,Network Diagnostics,10364,252
2024-05-18 08:59:16+00:00,8456633771,9000274475,2,Invoice Details,/billing/Invoice-Details/10422,1,event5,agent18,Billing,Invoice Details,10422,299
2024-05-18 08:59:16+00:00,7431628611,4838900734,5,Firmware Update,/device/Firmware-Update/10448,,,agent11,Device,Firmware Update,10448,127
2024-05-18 08:59:17+00:00,2261377172,7580494765,3,Device Replacement Options,/account/Device-Replacement-Options/10210,,,agent13,Account,Device Replacement Options,10210,225
2024-05-18 08:59:17+00:00,4775732893,4814550776,5,Invoice Details,/billing/Invoice-Details/10251,1,event10,agent15,Billing,Invoice Details,10251,77
2024-05-18 08:59:17+00:00,3757674159,8535126844,5,Upgrade Device,/upgrades/Upgrade-Device/10294,1,event7,agent07,Upgrades,Upgrade Device,10294,106
2024-05-18 08:59:17+00:00,6711753439,9718474993,5,Coverage Map,/network/Coverage-Map/10299,1,event8,agent09,Network,Coverage Map,10299,146
2024-05-18 08:59:17+00:00,5914459665,5274083799,5,Redeem Perks,/plans & perks/Redeem-Perks/10367,,,agent17,Plans & Perks,Redeem Perks,10367,144
2024-05-18 08:59:17+00:00,5642771209,1047719690,3,Account Closure,/account/Account-Closure/10484,1,event6,agent03,Account,Account Closure,10484,92
2024-05-18 08:59:18+00:00,4898591099,3801698841,2,Customer Dashboard,/billing/Customer-Dashboard/10020,1,event6,agent12,Billing,Customer Dashboard,10020,207
2024-05-18 08:59:18+00:00,3936161552,4606629529,2,Redeem Perks,/plans & perks/Redeem-Perks/10046,,,agent09,Plans & Perks,Redeem Perks,10046,119
2024-05-18 08:59:18+00:00,3050567806,6872655460,3,Billing Details,/billing/Billing-Details/10156,1,event3,agent14,Billing,Billing Details,10156,257
2024-05-18 08:59:18+00:00,4248043266,3313032455,3,Payment Options,/billing/Payment-Options/10165,1,event5,agent11,Billing,Payment Options,10165,135
2024-05-18 08:59:18+00:00,8068756461,8610380247,2,Upgrade Plan,/upgrades/Upgrade-Plan/10175,,,agent04,Upgrades,Upgrade Plan,10175,244
2024-05-18 08:59:18+00:00,5815511337,4209471382,4,Redeem Perks,/plans & perks/Redeem-Perks/10197,1,event4,agent13,Plans & Perks,Redeem Perks,10197,179
2024-05-18 08:59:18+00:00,3206917657,7204246304,3,Network Usage History,/network/Network-Usage-History/10332,,,agent03,Network,Network Usage History,10332,124
2024-05-18 08:59:18+00:00,4122171287,9802930428,4,Payment History,/billing/Payment-History/10340,,,agent14,Billing,Payment History,10340,182
2024-05-18 08:59:18+00:00,1041681228,7590034822,4,Plan Features,/plans & perks/Plan-Features/10382,,,agent03,Plans & Perks,Plan Features,10382,201
2024-05-18 08:59:18+00:00,2668251390,8539195342,3,Upgrade Device,/upgrades/Upgrade-Device/10383,,,agent18,Upgrades,Upgrade Device,10383,284
2024-05-18 08:59:18+00:00,4085678962,3971993835,5,Account Overview,/account/Account-Overview/10393,1,event10,agent07,Account,Account Overview,10393,60
2024-05-18 08:59:19+00:00,6237120913,7168264168,3,Upgrade Plan,/upgrades/Upgrade-Plan/10016,1,event5,agent19,Upgrades,Upgrade Plan,10016,100
2024-05-18 08:59:19+00:00,4157758609,3827622677,2,Network Diagnostics,/network/Network-Diagnostics/10111,1,event4,agent03,Network,Network Diagnostics,10111,257
2024-05-18 08:59:19+00:00,6368946620,2534058708,1,International Roaming Charges,/billing/International-Roaming-Charges/10116,1,event2,agent15,Billing,International Roaming Charges,10116,164
2024-05-18 08:59:19+00:00,3966490621,2352973922,5,Speed Test Results,/network/Speed-Test-Results/10121,,,agent18,Network,Speed Test Results,10121,189
2024-05-18 08:59:19+00:00,1871782639,7425495959,2,Eligibility Check,/upgrades/Eligibility-Check/10169,,,agent06,Upgrades,Eligibility Check,10169,281
2024-05-18 08:59:19+00:00,9265233436,4155035589,5,Device Replacement Options,/account/Device-Replacement-Options/10218,1,event8,agent17,Account,Device Replacement Options,10218,30
2024-05-18 08:59:19+00:00,1541006528,8490821017,1,Redeem Perks,/plans & perks/Redeem-Perks/10219,1,event4,agent11,Plans & Perks,Redeem Perks,10219,155
2024-05-18 08:59:19+00:00,4298775368,5389954560,2,Redeem Perks,/plans & perks/Redeem-Perks/10223,,,agent13,Plans & Perks,Redeem Perks,10223,223
2024-05-18 08:59:19+00:00,3272162997,8355687160,3,Dispute Charge,/billing/Dispute-Charge/10241,1,event7,agent06,Billing,Dispute Charge,10241,270
2024-05-18 08:59:19+00:00,7176512703,2073217063,1,Notification Settings,/account/Notification-Settings/10258,1,event2,agent07,Account,Notification Settings,10258,45
2024-05-18 08:59:19+00:00,2609196795,9053902349,1,Network Diagnostics,/network/Network-Diagnostics/10327,1,event7,agent14,Network,Network Diagnostics,10327,217
