hit_time_gmt,post_visid_high,post_visid_low,visit_num,page_name,page_url,event_list,events,evar1,prop1,prop2,event.customer_id,time_spent
2024-05-18 08:59:19+00:00,1803569899,4399181910,2,Upgrade Plan,/upgrades/Upgrade-Plan/10347,1,event2,agent19,Upgrades,Upgrade Plan,10347,106
2024-05-18 08:59:19+00:00,8144926933,7786350748,4,Compare Plans,/plans & perks/Compare-Plans/10419,,,agent15,Plans & Perks,Compare Plans,10419,44
2024-05-18 08:59:19+00:00,5813863449,1035215578,1,Eligibility Check,/upgrades/Eligibility-Check/10464,1,event9,agent17,Upgrades,Eligibility Check,10464,239
2024-05-18 08:59:19+00:00,9637127408,8501815934,1,Speed Test Results,/network/Speed-Test-Results/10465,,,agent16,Network,Speed Test Results,10465,44
2024-05-18 08:59:20+00:00,1543018384,9525585430,2,Coverage Map,/network/Coverage-Map/10039,1,event6,agent12,Network,Coverage Map,10039,118
2024-05-18 08:59:20+00:00,7993854210,8473880619,3,Compare Plans,/plans & perks/Compare-Plans/10112,,,agent10,Plans & Perks,Compare Plans,10112,70
2024-05-18 08:59:20+00:00,5582147647,2919586987,1,Payment Options,/billing/Payment-Options/10158,,,agent01,Billing,Payment Options,10158,150
2024-05-18 08:59:20+00:00,8133056624,9150402717,1,Compare Plans,/plans & perks/Compare-Plans/10198,,,agent18,Plans & Perks,Compare Plans,10198,258
2024-05-18 08:59:20+00:00,8104742407,8099646587,2,Device Reset,/device/Device-Reset/10242,,,agent06,Device,Device Reset,10242,287
2024-05-18 08:59:20+00:00,4877390599,1291883542,4,Compare Plans,/plans & perks/Compare-Plans/10285,1,event2,agent10,Plans & Perks,Compare Plans,10285,81
2024-05-18 08:59:20+00:00,8581567869,9333916969,2,Notification Settings,/account/Notification-Settings/10311,1,event4,agent10,Account,Notification Settings,10311,248
2024-05-18 08:59:20+00:00,4069020729,3056366789,5,Upgrade Device,/upgrades/Upgrade-Device/10433,1,event10,agent01,Upgrades,Upgrade Device,10433,147
2024-05-18 08:59:20+00:00,7929634314,9833904909,5,Plan Features,/plans & perks/Plan-Features/10437,,,agent10,Plans & Perks,Plan Features,10437,201
2024-05-18 08:59:21+00:00,6344195492,2493551165,4,Upgrade Device,/upgrades/Upgrade-Device/10136,,,agent05,Upgrades,Upgrade Device,10136,211
2024-05-18 08:59:21+00:00,6954746699,5634629651,1,Device Compatibility List,/device/Device-Compatibility-List/10253,,,agent13,Device,Device Compatibility List,10253,185
2024-05-18 08:59:21+00:00,9522363620,5062809714,3,Device Replacement Options,/account/Device-Replacement-Options/10261,1,event7,agent17,Account,Device Replacement Options,10261,110
2024-05-18 08:59:21+00:00,5874300192,2789204234,3,Device Replacement Options,/account/Device-Replacement-Options/10302,1,event3,agent03,Account,Device Replacement Options,10302,206
2024-05-18 08:59:21+00:00,4590666724,5816371918,3,Eligibility Check,/upgrades/Eligibility-Check/10451,,,agent01,Upgrades,Eligibility Check,10451,30
2024-05-18 08:59:22+00:00,5562154721,1523554351,2,Plan Features,/plans & perks/Plan-Features/10025,,,agent02,Plans & Perks,Plan Features,10025,251
2024-05-18 08:59:22+00:00,5291538227,6422971600,3,Device Compatibility List,/device/Device-Compatibility-List/10138,1,event6,agent06,Device,Device Compatibility List,10138,206
2024-05-18 08:59:22+00:00,9066470853,2908982899,5,Payment Options,/billing/Payment-Options/10184,,,agent05,Billing,Payment Options,10184,164
2024-05-18 08:59:22+00:00,9363947731,1041862976,5,Compare Plans,/plans & perks/Compare-Plans/10203,,,agent01,Plans & Perks,Compare Plans,10203,257
2024-05-18 08:59:22+00:00,5621608456,7565357611,1,Plan Features,/plans & perks/Plan-Features/10443,1,event10,agent07,Plans & Perks,Plan Features,10443,54
2024-05-18 08:59:22+00:00,3454150711,6531806445,5,Device Reset,/device/Device-Reset/10461,1,event7,agent03,Device,Device Reset,10461,169
2024-05-18 08:59:23+00:00,3552164194,4563911002,5,Upgrade Device,/upgrades/Upgrade-Device/10064,1,event9,agent13,Upgrades,Upgrade Device,10064,118
2024-05-18 08:59:23+00:00,3392699333,7163408503,3,Billing Details,/billing/Billing-Details/10106,1,event3,agent15,Billing,Billing Details,10106,244
2024-05-18 08:59:23+00:00,1082401347,9061081663,3,Plan Features,/plans & perks/Plan-Features/10191,,,agent04,Plans & Perks,Plan Features,10191,101
2024-05-18 08:59:23+00:00,6051776850,7479108447,4,Compare Plans,/plans & perks/Compare-Plans/10230,1,event4,agent18,Plans & Perks,Compare Plans,10230,205
2024-05-18 08:59:23+00:00,5704048433,2586234284,2,Device Compatibility List,/device/Device-Compatibility-List/10249,,,agent17,Device,Device Compatibility List,10249,285
2024-05-18 08:59:23+00:00,7485159548,5130217625,3,Account Closure,/account/Account-Closure/10259,1,event10,agent05,Account,Account Closure,10259,158
2024-05-18 08:59:23+00:00,6076914269,2847410209,5,Account Closure,/account/Account-Closure/10273,1,event2,agent13,Account,Account Closure,10273,227
2024-05-18 08:59:23+00:00,2487745288,5365098465,2,Troubleshooting Guide,/device/Troubleshooting-Guide/10315,,,agent06,Device,Troubleshooting Guide,10315,170
2024-05-18 08:59:23+00:00,6724134714,4360509408,4,Device Details,/device/Device-Details/10337,,,agent18,Device,Device Details,10337,80
2024-05-18 08:59:23+00:00,8145232485,1701950908,3,Notification Settings,/account/Notification-Settings/10352,,,agent17,Account,Notification Settings,10352,69
2024-05-18 08:59:23+00:00,5126128121,6841017205,2,Device Details,/device/Device-Details/10373,1,event6,agent04,Device,Device Details,10373,95
2024-05-18 08:59:23+00:00,7837640129,4921641117,2,Update Contact Information,/account/Update-Contact-Information/10379,,,agent05,Account,Update Contact Information,10379,50
2024-05-18 08:59:24+00:00,7279262962,1028244829,4,Account Closure,/account/Account-Closure/10234,1,event9,agent18,Account,Account Closure,10234,195
2024-05-18 08:59:24+00:00,5025331869,7466466846,4,Troubleshooting Guide,/device/Troubleshooting-Guide/10321,1,event3,agent10,Device,Troubleshooting Guide,10321,203
2024-05-18 08:59:24+00:00,2049013360,8176276137,2,Device Usage,/device/Device-Usage/10338,,,agent16,Device,Device Usage,10338,229
2024-05-18 08:59:24+00:00,[phone],[phone],1,Phone Upgrade Options,/device/Phone-Upgrade-Options/10384,,,agent07,Device,Phone Upgrade Options,10384,143
2024-05-18 08:59:24+00:00,8817973538,2056927866,3,Eligibility Check,/upgrades/Eligibility-Check/10395,1,event10,agent14,Upgrades,Eligibility Check,10395,33
2024-05-18 08:59:24+00:00,8203694540,6074045195,4,Customer Dashboard,/billing/Customer-Dashboard/10414,,,agent19,Billing,Customer Dashboard,10414,186
2024-05-18 08:59:25+00:00,8521165431,6582528136,1,Eligibility Check,/upgrades/Eligibility-Check/10281,,,agent05,Upgrades,Eligibility Check,10281,245
2024-05-18 08:59:25+00:00,5885982214,4971671269,4,Compare Plans,/plans & perks/Compare-Plans/10284,1,event10,agent11,Plans & Perks,Compare Plans,10284,123
2024-05-18 08:59:25+00:00,3131855967,3301910594,3,Eligibility Check,/upgrades/Eligibility-Check/10376,,,agent14,Upgrades,Eligibility Check,10376,130
2024-05-18 08:59:25+00:00,1229385390,7705242335,1,Speed Test Results,/network/Speed-Test-Results/10397,,,agent09,Network,Speed Test Results,10397,47
2024-05-18 08:59:25+00:00,1345419757,6833168289,4,Speed Test Results,/network/Speed-Test-Results/10412,1,event8,agent03,Network,Speed Test Results,10412,298
2024-05-18 08:59:25+00:00,4296510331,9120381065,5,Billing Details,/billing/Billing-Details/10440,1,event6,agent04,Billing,Billing Details,10440,201
2024-05-18 08:59:25+00:00,1310301677,4797356898,1,Device Usage,/device/Device-Usage/10478,1,event6,agent04,Device,Device Usage,10478,208
2024-05-18 08:59:26+00:00,6780799534,9447601795,4,Network Troubleshooting Tips,/network/Network-Troubleshooting-Tips/10033,1,event8,agent03,Network,Network Troubleshooting Tips,10033,128
2024-05-18 08:59:26+00:00,4571858638,1301111052,1,Payment Options,/billing/Payment-Options/10048,,,agent14,Billing,Payment Options,10048,33
2024-05-18 08:59:26+00:00,4225783471,9746002876,3,Coverage Map,/network/Coverage-Map/10068,1,event2,agent01,Network,Coverage Map,10068,121
2024-05-18 08:59:26+00:00,6410474478,9076089212,2,Invoice Details,/billing/Invoice-Details/10177,1,event1,agent04,Billing,Invoice Details,10177,101
2024-05-18 08:59:26+00:00,6110071292,2588748779,4,Plan Features,/plans & perks/Plan-Features/10275,1,event5,agent09,Plans & Perks,Plan Features,10275,84
2024-05-18 08:59:26+00:00,7467496076,7890582720,2,Device Reset,/device/Device-Reset/10283,1,event9,agent20,Device,Device Reset,10283,294
2024-05-18 08:59:26+00:00,2364978389,2031618836,5,Device Details,/device/Device-Details/10346,1,event10,agent05,Device,Device Details,10346,284
2024-05-18 08:59:26+00:00,4894616401,9885100771,4,Device Replacement Options,/account/Device-Replacement-Options/10497,,,agent04,Account,Device Replacement Options,10497,236
2024-05-18 08:59:27+00:00,5557273144,4828763738,2,Network Usage History,/network/Network-Usage-History/10105,,,agent13,Network,Network Usage History,10105,161
2024-05-18 08:59:27+00:00,4379683879,3584984141,2,Upgrade Device,/upgrades/Upgrade-Device/10254,1,event3,agent20,Upgrades,Upgrade Device,10254,199
2024-05-18 08:59:28+00:00,1404414254,4452670630,4,Upgrade Plan,/upgrades/Upgrade-Plan/10026,,,agent03,Upgrades,Upgrade Plan,10026,143
2024-05-18 08:59:28+00:00,3728939666,7339806740,5,Invoice Details,/billing/Invoice-Details/10040,,,agent09,Billing,Invoice Details,10040,108
2024-05-18 08:59:28+00:00,4195338677,2409809012,2,Network Usage History,/network/Network-Usage-History/10192,,,agent04,Network,Network Usage History,10192,103
2024-05-18 08:59:28+00:00,9661083170,5054184474,2,Device Details,/device/Device-Details/10250,,,agent07,Device,Device Details,10250,62
2024-05-18 08:59:28+00:00,6768772107,1524860222,2,Device Reset,/device/Device-Reset/10304,1,event8,agent12,Device,Device Reset,10304,190
2024-05-18 08:59:28+00:00,8044752733,2510990025,4,Device Reset,/device/Device-Reset/10362,,,agent16,Device,Device Reset,10362,218
2024-05-18 08:59:29+00:00,6189333699,1272326845,1,Network Diagnostics,/network/Network-Diagnostics/10042,1,event9,agent06,Network,Network Diagnostics,10042,230
2024-05-18 08:59:29+00:00,1152799018,6761618905,3,Compare Plans,/plans & perks/Compare-Plans/10183,,,agent08,Plans & Perks,Compare Plans,10183,299
2024-05-18 08:59:29+00:00,5349026997,7399966758,4,Account Closure,/account/Account-Closure/10343,1,event6,agent08,Account,Account Closure,10343,158
2024-05-18 08:59:29+00:00,4167182348,5518422230,5,Payment Options,/billing/Payment-Options/10345,,,agent06,Billing,Payment Options,10345,249
2024-05-18 08:59:29+00:00,5505006104,9363102755,3,Account Overview,/account/Account-Overview/10354,1,event1,agent05,Account,Account Overview,10354,271
2024-05-18 08:59:30+00:00,[phone],[phone],3,Phone Upgrade Options,/device/Phone-Upgrade-Options/10041,1,event10,agent02,Device,Phone Upgrade Options,10041,102
2024-05-18 08:59:30+00:00,8185036531,7836323065,2,Upgrade Device,/upgrades/Upgrade-Device/10077,1,event10,agent01,Upgrades,Upgrade Device,10077,39
2024-05-18 08:59:30+00:00,8685689721,1323800715,1,Eligibility Check,/upgrades/Eligibility-Check/10239,1,event8,agent10,Upgrades,Eligibility Check,10239,107
2024-05-18 08:59:30+00:00,2807539624,9460851958,1,Compare Plans,/plans & perks/Compare-Plans/10272,1,event4,agent16,Plans & Perks,Compare Plans,10272,155
2024-05-18 08:59:30+00:00,3618272193,7419716930,4,Device Reset,/device/Device-Reset/10287,,,agent10,Device,Device Reset,10287,186
2024-05-18 08:59:30+00:00,3977799508,1010196792,4,Redeem Perks,/plans & perks/Redeem-Perks/10370,1,event3,agent15,Plans & Perks,Redeem Perks,10370,269
2024-05-18 08:59:30+00:00,2097542566,2980307069,3,Eligibility Check,/upgrades/Eligibility-Check/10449,1,event7,agent01,Upgrades,Eligibility Check,10449,272
2024-05-18 08:59:31+00:00,5131079777,6295214091,5,Device Details,/device/Device-Details/10070,,,agent03,Device,Device Details,10070,36
2024-05-18 08:59:31+00:00,5587113827,2734041755,5,Payment Options,/billing/Payment-Options/10291,,,agent14,Billing,Payment Options,10291,48
2024-05-18 08:59:31+00:00,8129932941,5614003130,4,Dispute Charge,/billing/Dispute-Charge/10363,,,agent09,Billing,Dispute Charge,10363,297
2024-05-18 08:59:31+00:00,3985743158,2729944832,1,Network Optimization Settings,/network/Network-Optimization-Settings/10371,1,event8,agent12,Network,Network Optimization Settings,10371,211
2024-05-18 08:59:32+00:00,6798992876,8967220000,1,Device Reset,/device/Device-Reset/10132,1,event9,agent17,Device,Device Reset,10132,272
2024-05-18 08:59:32+00:00,9432668812,7109008759,2,Dispute Charge,/billing/Dispute-Charge/10187,,,agent05,Billing,Dispute Charge,10187,103
2024-05-18 08:59:32+00:00,6541809947,2471958177,1,International Roaming Charges,/billing/International-Roaming-Charges/10319,1,event1,agent07,Billing,International Roaming Charges,10319,214
2024-05-18 08:59:32+00:00,8640256652,7152486361,2,Account Closure,/account/Account-Closure/10360,,,agent16,Account,Account Closure,10360,258
2024-05-18 08:59:32+00:00,3082255535,7589137621,4,Redeem Perks,/plans & perks/Redeem-Perks/10399,,,agent12,Plans & Perks,Redeem Perks,10399,106
2024-05-18 08:59:33+00:00,1761025976,2122427088,3,Device Compatibility List,/device/Device-Compatibility-List/10179,1,event8,agent13,Device,Device Compatibility List,10179,30
2024-05-18 08:59:33+00:00,7830460110,2626859206,5,Payment Options,/billing/Payment-Options/10341,,,agent17,Billing,Payment Options,10341,151
2024-05-18 08:59:33+00:00,3095766505,6481076481,4,Upgrade Plan,/upgrades/Upgrade-Plan/10375,1,event5,agent12,Upgrades,Upgrade Plan,10375,277
2024-05-18 08:59:33+00:00,5216339033,5697613167,1,Account Overview,/account/Account-Overview/10441,,,agent18,Account,Account Overview,10441,137
2024-05-18 08:59:33+00:00,1274233477,6386134092,2,Upgrade Device,/upgrades/Upgrade-Device/10450,,,agent07,Upgrades,Upgrade Device,10450,133
2024-05-18 08:59:34+00:00,9824465385,4627532412,1,Invoice Details,/billing/Invoice-Details/10086,,,agent08,Billing,Invoice Details,10086,177
2024-05-18 08:59:34+00:00,1852813736,9796225540,4,Eligibility Check,/upgrades/Eligibility-Check/10161,,,agent13,Upgrades,Eligibility Check,10161,187
2024-05-18 08:59:34+00:00,9420162434,9605402659,2,Device Compatibility List,/device/Device-Compatibility-List/10329,1,event7,agent13,Device,Device Compatibility List,10329,266
2024-05-18 08:59:35+00:00,1126218706,2904364703,1,Network Troubleshooting Tips,/network/Network-Troubleshooting-Tips/10053,1,event7,agent19,Network,Network Troubleshooting Tips,10053,160
2024-05-18 08:59:35+00:00,7595482650,7131262453,4,Eligibility Check,/upgrades/Eligibility-Check/10100,,,agent12,Upgrades,Eligibility Check,10100,220
2024-05-18 08:59:35+00:00,8782506454,3346221506,1,Device Details,/device/Device-Details/10108,,,agent18,Device,Device Details,10108,124
2024-05-18 08:59:35+00:00,1646764235,5185233707,4,Network Optimization Settings,/network/Network-Optimization-Settings/10118,,,agent10,Network,Network Optimization Settings,10118,99
2024-05-18 08:59:35+00:00,8829124612,1375689976,4,Compare Plans,/plans & perks/Compare-Plans/10123,1,event2,agent11,Plans & Perks,Compare Plans,10123,260
2024-05-18 08:59:35+00:00,6088976199,5924138544,5,Account Closure,/account/Account-Closure/10128,1,event9,agent18,Account,Account Closure,10128,111
2024-05-18 08:59:35+00:00,9107617792,3964339705,3,Network Diagnostics,/network/Network-Diagnostics/10188,,,agent03,Network,Network Diagnostics,10188,224
2024-05-18 08:59:35+00:00,5786930268,5955673490,4,Network Usage History,/network/Network-Usage-History/10244,,,agent15,Network,Network Usage History,10244,165
2024-05-18 08:59:35+00:00,5929462800,3717813755,4,Eligibility Check,/upgrades/Eligibility-Check/10278,1,event9,agent11,Upgrades,Eligibility Check,10278,222
2024-05-18 08:59:35+00:00,2777245978,7744065600,4,Plan Features,/plans & perks/Plan-Features/10279,,,agent20,Plans & Perks,Plan Features,10279,137
2024-05-18 08:59:35+00:00,2286794469,5088138692,1,International Roaming Charges,/billing/International-Roaming-Charges/10398,,,agent19,Billing,International Roaming Charges,10398,95
2024-05-18 08:59:35+00:00,4062914183,8038913081,5,Redeem Perks,/plans & perks/Redeem-Perks/10402,1,event8,agent03,Plans & Perks,Redeem Perks,10402,148
2024-05-18 08:59:35+00:00,5390438576,8869116463,2,Plan Features,/plans & perks/Plan-Features/10457,,,agent14,Plans & Perks,Plan Features,10457,237
2024-05-18 08:59:36+00:00,6396818352,2273961303,2,Redeem Perks,/plans & perks/Redeem-Perks/10078,1,event6,agent19,Plans & Perks,Redeem Perks,10078,111
2024-05-18 08:59:36+00:00,6274733192,8995695419,5,Plan Features,/plans & perks/Plan-Features/10083,1,event10,agent10,Plans & Perks,Plan Features,10083,118
2024-05-18 08:59:36+00:00,4762282761,7638804532,3,Notification Settings,/account/Notification-Settings/10146,,,agent01,Account,Notification Settings,10146,207
2024-05-18 08:59:36+00:00,1547565380,7419167771,5,Troubleshooting Guide,/device/Troubleshooting-Guide/10150,,,agent03,Device,Troubleshooting Guide,10150,186
2024-05-18 08:59:36+00:00,9061868154,6981570324,1,Account Security,/account/Account-Security/10235,,,agent09,Account,Account Security,10235,265
2024-05-18 08:59:36+00:00,9495449561,5231894744,5,Firmware Update,/device/Firmware-Update/10361,1,event5,agent09,Device,Firmware Update,10361,150
2024-05-18 08:59:36+00:00,8147970806,2381048185,4,Upgrade Device,/upgrades/Upgrade-Device/10386,1,event8,agent15,Upgrades,Upgrade Device,10386,192
2024-05-18 08:59:36+00:00,9012311311,6057199252,5,Network Troubleshooting Tips,/network/Network-Troubleshooting-Tips/10400,1,event4,agent03,Network,Network Troubleshooting Tips,10400,158
2024-05-18 08:59:36+00:00,2487633698,6645812017,5,Dispute Charge,/billing/Dispute-Charge/10411,,,agent04,Billing,Dispute Charge,10411,288
2024-05-18 08:59:37+00:00,2370686671,4188888055,2,Payment Options,/billing/Payment-Options/10019,,,agent14,Billing,Payment Options,10019,46
2024-05-18 08:59:37+00:00,9509646725,7878637830,1,Account Security,/account/Account-Security/10028,,,agent05,Account,Account Security,10028,266
2024-05-18 08:59:37+00:00,5927886723,1109047733,1,Upgrade Device,/upgrades/Upgrade-Device/10092,1,event3,agent10,Upgrades,Upgrade Device,10092,244
2024-05-18 08:59:37+00:00,6061952850,9114366684,1,Network Usage History,/network/Network-Usage-History/10145,,,agent02,Network,Network Usage History,10145,261
2024-05-18 08:59:37+00:00,6952111374,6977674447,4,Payment Options,/billing/Payment-Options/10159,,,agent09,Billing,Payment Options,10159,252
2024-05-18 08:59:37+00:00,3340051742,8369770580,2,Device Details,/device/Device-Details/10213,1,event9,agent05,Device,Device Details,10213,41
2024-05-18 08:59:37+00:00,6947257035,6636547898,5,Account Security,/account/Account-Security/10245,1,event7,agent14,Account,Account Security,10245,140
2024-05-18 08:59:37+00:00,5410652100,6642073119,1,Dispute Charge,/billing/Dispute-Charge/10307,1,event5,agent12,Billing,Dispute Charge,10307,249
2024-05-18 08:59:37+00:00,2696203996,2022839506,1,Customer Dashboard,/billing/Customer-Dashboard/10312,1,event9,agent08,Billing,Customer Dashboard,10312,183
2024-05-18 08:59:37+00:00,1603956947,7458652095,2,Device Replacement Options,/account/Device-Replacement-Options/10320,,,agent17,Account,Device Replacement Options,10320,111
2024-05-18 08:59:37+00:00,6663182177,1638520970,1,Update Contact Information,/account/Update-Contact-Information/10390,,,agent11,Account,Update Contact Information,10390,154
2024-05-18 08:59:37+00:00,6809399748,6515306288,4,Upgrade Plan,/upgrades/Upgrade-Plan/10428,,,agent08,Upgrades,Upgrade Plan,10428,56
2024-05-18 08:59:38+00:00,6463249670,4357486534,2,Notification Settings,/account/Notification-Settings/10060,,,agent14,Account,Notification Settings,10060,169
2024-05-18 08:59:38+00:00,3873959562,9613512519,2,Payment History,/billing/Payment-History/10110,1,event3,agent13,Billing,Payment History,10110,103
2024-05-18 08:59:38+00:00,1134329902,1822860718,4,Redeem Perks,/plans & perks/Redeem-Perks/10114,,,agent20,Plans & Perks,Redeem Perks,10114,70
2024-05-18 08:59:38+00:00,9881136191,9634655605,5,International Roaming Charges,/billing/International-Roaming-Charges/10231,1,event3,agent03,Billing,International Roaming Charges,10231,60
2024-05-18 08:59:38+00:00,1346936952,6299325982,2,Compare Plans,/plans & perks/Compare-Plans/10420,,,agent11,Plans & Perks,Compare Plans,10420,239
2024-05-18 08:59:38+00:00,6984008577,3085410112,5,Account Security,/account/Account-Security/10423,1,event1,agent16,Account,Account Security,10423,114
2024-05-18 08:59:38+00:00,[phone],[phone],3,Phone Upgrade Options,/device/Phone-Upgrade-Options/10473,,,agent02,Device,Phone Upgrade Options,10473,32
2024-05-18 08:59:38+00:00,9945037076,1276157691,5,Compare Plans,/plans & perks/Compare-Plans/10481,1,event6,agent10,Plans & Perks,Compare Plans,10481,235
2024-05-18 08:59:39+00:00,5669244691,3352632430,3,Network Usage History,/network/Network-Usage-History/10003,,,agent14,Network,Network Usage History,10003,122
2024-05-18 08:59:39+00:00,7511241530,1325782280,3,Billing Details,/billing/Billing-Details/10094,1,event2,agent05,Billing,Billing Details,10094,112
2024-05-18 08:59:39+00:00,3877848606,2659948602,3,Dispute Charge,/billing/Dispute-Charge/10144,1,event7,agent12,Billing,Dispute Charge,10144,97
2024-05-18 08:59:39+00:00,5089958469,4260915119,4,Coverage Map,/network/Coverage-Map/10160,1,event2,agent05,Network,Coverage Map,10160,41
2024-05-18 08:59:39+00:00,5549446922,8441206303,3,Plan Features,/plans & perks/Plan-Features/10208,,,agent17,Plans & Perks,Plan Features,10208,41
2024-05-18 08:59:39+00:00,1283562955,7301528773,4,Redeem Perks,/plans & perks/Redeem-Perks/10260,,,agent15,Plans & Perks,Redeem Perks,10260,45
2024-05-18 08:59:39+00:00,9966476909,9621569917,1,Device Replacement Options,/account/Device-Replacement-Options/10270,1,event9,agent13,Account,Device Replacement Options,10270,102
2024-05-18 08:59:39+00:00,7842153833,8953198834,5,Redeem Perks,/plans & perks/Redeem-Perks/10471,1,event1,agent07,Plans & Perks,Redeem Perks,10471,168
2024-05-18 08:59:39+00:00,9375346437,9117989489,5,Customer Dashboard,/billing/Customer-Dashboard/10490,1,event6,agent02,Billing,Customer Dashboard,10490,242
2024-05-18 08:59:39+00:00,7025277879,4061784908,5,Redeem Perks,/plans & perks/Redeem-Perks/10493,,,agent03,Plans & Perks,Redeem Perks,10493,276
2024-05-18 08:59:40+00:00,3079111374,8861064518,5,Device Usage,/device/Device-Usage/10011,,,agent16,Device,Device Usage,10011,231
2024-05-18 08:59:40+00:00,3808730741,8234327699,3,Network Optimization Settings,/network/Network-Optimization-Settings/10115,1,event5,agent06,Network,Network Optimization Settings,10115,214
2024-05-18 08:59:40+00:00,3762964587,7478970073,4,Billing Details,/billing/Billing-Details/10130,1,event5,agent04,Billing,Billing Details,10130,176
2024-05-18 08:59:40+00:00,9523286228,3106593425,4,Device Reset,/device/Device-Reset/10206,1,event8,agent09,Device,Device Reset,10206,212
2024-05-18 08:59:40+00:00,9812487393,5742046363,2,Network Usage History,/network/Network-Usage-History/10246,1,event10,agent19,Network,Network Usage History,10246,141
2024-05-18 08:59:40+00:00,6334073757,6033648340,4,Network Diagnostics,/network/Network-Diagnostics/10385,1,event8,agent08,Network,Network Diagnostics,10385,64
2024-05-18 08:59:41+00:00,3435121670,7501568818,5,Customer Dashboard,/billing/Customer-Dashboard/10036,1,event1,agent08,Billing,Customer Dashboard,10036,187
2024-05-18 08:59:41+00:00,9226658285,2774660458,3,Payment Options,/billing/Payment-Options/10045,,,agent08,Billing,Payment Options,10045,61
2024-05-18 08:59:41+00:00,1333502068,1653507092,3,Device Usage,/device/Device-Usage/10055,,,agent08,Device,Device Usage,10055,272
2024-05-18 08:59:41+00:00,8079234820,9597698091,4,Upgrade Device,/upgrades/Upgrade-Device/10109,1,event8,agent09,Upgrades,Upgrade Device,10109,163
2024-05-18 08:59:41+00:00,9280653784,9022621162,1,Upgrade Plan,/upgrades/Upgrade-Plan/10212,1,event2,agent11,Upgrades,Upgrade Plan,10212,54
2024-05-18 08:59:41+00:00,6986544900,2803034267,3,Device Compatibility List,/device/Device-Compatibility-List/10214,1,event7,agent19,Device,Device Compatibility List,10214,236
2024-05-18 08:59:41+00:00,8534298956,5546499614,2,Network Diagnostics,/network/Network-Diagnostics/10351,1,event8,agent17,Network,Network Diagnostics,10351,202
2024-05-18 08:59:41+00:00,8213917708,3842575365,3,Redeem Perks,/plans & perks/Redeem-Perks/10359,,,agent01,Plans & Perks,Redeem Perks,10359,60
2024-05-18 08:59:41+00:00,1887260204,7013467277,1,Eligibility Check,/upgrades/Eligibility-Check/10445,1,event9,agent03,Upgrades,Eligibility Check,10445,105
2024-05-18 08:59:41+00:00,[phone],[phone],5,Phone Upgrade Options,/device/Phone-Upgrade-Options/10476,,,agent17,Device,Phone Upgrade Options,10476,196
2024-05-18 08:59:41+00:00,1524483513,1855493181,5,Account Closure,/account/Account-Closure/10480,,,agent09,Account,Account Closure,10480,152
2024-05-18 08:59:42+00:00,[phone],[phone],4,Phone Upgrade Options,/device/Phone-Upgrade-Options/10056,1,event1,agent19,Device,Phone Upgrade Options,10056,192
2024-05-18 08:59:42+00:00,5328199694,7367719238,1,Device Compatibility List,/device/Device-Compatibility-List/10119,,,agent08,Device,Device Compatibility List,10119,260
2024-05-18 08:59:42+00:00,5545021438,7346818722,3,Network Usage History,/network/Network-Usage-History/10134,1,event9,agent10,Network,Network Usage History,10134,224
2024-05-18 08:59:42+00:00,2664928851,5533972042,3,Payment Options,/billing/Payment-Options/10201,,,agent01,Billing,Payment Options,10201,79
2024-05-18 08:59:42+00:00,1598728366,1800134570,2,Upgrade Device,/upgrades/Upgrade-Device/10452,,,agent15,Upgrades,Upgrade Device,10452,86
