hit_time_gmt,post_visid_high,post_visid_low,visit_num,page_name,page_url,event_list,events,evar1,prop1,prop2,event.customer_id,time_spent
2024-05-18 08:59:43+00:00,9215023394,7431174713,3,Network Optimization Settings,/network/Network-Optimization-Settings/10075,,,agent16,Network,Network Optimization Settings,10075,65
2024-05-18 08:59:43+00:00,6725384117,9832213594,2,Troubleshooting Guide,/device/Troubleshooting-Guide/10163,1,event3,agent17,Device,Troubleshooting Guide,10163,114
2024-05-18 08:59:43+00:00,3871771744,6005854044,3,Invoice Details,/billing/Invoice-Details/10194,1,event1,agent02,Billing,Invoice Details,10194,105
2024-05-18 08:59:43+00:00,1967874828,9061628186,3,Device Details,/device/Device-Details/10200,1,event8,agent11,Device,Device Details,10200,227
2024-05-18 08:59:43+00:00,5517091302,7887242755,1,Account Security,/account/Account-Security/10236,,,agent05,Account,Account Security,10236,221
2024-05-18 08:59:43+00:00,4066478309,5607407766,3,Update Contact Information,/account/Update-Contact-Information/10238,1,event7,agent09,Account,Update Contact Information,10238,215
2024-05-18 08:59:43+00:00,5553263553,3612100215,1,Account Closure,/account/Account-Closure/10293,1,event5,agent09,Account,Account Closure,10293,59
2024-05-18 08:59:43+00:00,3184188511,4431385008,5,Network Usage History,/network/Network-Usage-History/10324,,,agent17,Network,Network Usage History,10324,271
2024-05-18 08:59:43+00:00,3063025331,3688325104,2,Update Contact Information,/account/Update-Contact-Information/10394,1,event2,agent16,Account,Update Contact Information,10394,43
2024-05-18 08:59:43+00:00,3786849334,1293813670,3,Compare Plans,/plans & perks/Compare-Plans/10429,,,agent10,Plans & Perks,Compare Plans,10429,226
2024-05-18 08:59:43+00:00,3100810936,7440498933,4,Update Contact Information,/account/Update-Contact-Information/10454,1,event10,agent12,Account,Update Contact Information,10454,266
2024-05-18 08:59:43+00:00,8827936515,8889581735,1,Firmware Update,/device/Firmware-Update/10468,,,agent09,Device,Firmware Update,10468,51
2024-05-18 08:59:43+00:00,4450699018,5303504500,4,Invoice Details,/billing/Invoice-Details/10489,1,event2,agent18,Billing,Invoice Details,10489,275
2024-05-18 08:59:44+00:00,1070853428,2283862406,2,Network Optimization Settings,/network/Network-Optimization-Settings/10006,1,event2,agent09,Network,Network Optimization Settings,10006,114
2024-05-18 08:59:44+00:00,8806985612,9805903089,1,Upgrade Plan,/upgrades/Upgrade-Plan/10047,1,event2,agent20,Upgrades,Upgrade Plan,10047,193
2024-05-18 08:59:44+00:00,9323064759,1873239246,2,Network Optimization Settings,/network/Network-Optimization-Settings/10095,,,agent16,Network,Network Optimization Settings,10095,250
2024-05-18 08:59:44+00:00,6436191037,3817202611,2,Network Diagnostics,/network/Network-Diagnostics/10120,,,agent10,Network,Network Diagnostics,10120,94
2024-05-18 08:59:44+00:00,5760263889,2023613133,4,Plan Features,/plans & perks/Plan-Features/10137,,,agent04,Plans & Perks,Plan Features,10137,275
2024-05-18 08:59:44+00:00,2658458596,8358842916,4,Network Troubleshooting Tips,/network/Network-Troubleshooting-Tips/10143,,,agent10,Network,Network Troubleshooting Tips,10143,161
2024-05-18 08:59:44+00:00,1345913609,6007743027,5,Network Usage History,/network/Network-Usage-History/10167,,,agent02,Network,Network Usage History,10167,57
2024-05-18 08:59:44+00:00,4820386184,9992596997,4,Redeem Perks,/plans & perks/Redeem-Perks/10182,1,event5,agent09,Plans & Perks,Redeem Perks,10182,272
2024-05-18 08:59:44+00:00,7096183809,8537943375,2,Customer Dashboard,/billing/Customer-Dashboard/10217,1,event4,agent01,Billing,Customer Dashboard,10217,46
2024-05-18 08:59:44+00:00,7894421571,9091512633,5,Account Security,/account/Account-Security/10228,,,agent08,Account,Account Security,10228,59
2024-05-18 08:59:44+00:00,5394984058,6583631992,3,Dispute Charge,/billing/Dispute-Charge/10328,1,event4,agent03,Billing,Dispute Charge,10328,102
2024-05-18 08:59:44+00:00,3720084216,7098311550,2,Redeem Perks,/plans & perks/Redeem-Perks/10344,,,agent03,Plans & Perks,Redeem Perks,10344,273
2024-05-18 08:59:44+00:00,9997813378,9692222317,5,Troubleshooting Guide,/device/Troubleshooting-Guide/10358,1,event10,agent05,Device,Troubleshooting Guide,10358,144
2024-05-18 08:59:44+00:00,6500294842,6121673788,2,Device Reset,/device/Device-Reset/10374,1,event6,agent14,Device,Device Reset,10374,245
2024-05-18 08:59:44+00:00,7812678091,1660970979,1,Dispute Charge,/billing/Dispute-Charge/10444,,,agent15,Billing,Dispute Charge,10444,241
2024-05-18 08:59:45+00:00,2496764630,7229840848,2,Network Optimization Settings,/network/Network-Optimization-Settings/10024,1,event7,agent10,Network,Network Optimization Settings,10024,82
2024-05-18 08:59:45+00:00,7734323042,3533845584,4,Device Replacement Options,/account/Device-Replacement-Options/10031,1,event3,agent20,Account,Device Replacement Options,10031,269
2024-05-18 08:59:45+00:00,8757342085,5755108313,5,Redeem Perks,/plans & perks/Redeem-Perks/10043,1,event2,agent09,Plans & Perks,Redeem Perks,10043,192
2024-05-18 08:59:45+00:00,1054324831,1824173284,5,Account Overview,/account/Account-Overview/10052,1,event4,agent07,Account,Account Overview,10052,34
2024-05-18 08:59:45+00:00,2499074317,9760310767,3,Network Usage History,/network/Network-Usage-History/10097,1,event5,agent16,Network,Network Usage History,10097,255
2024-05-18 08:59:45+00:00,7946351071,4307748152,1,Eligibility Check,/upgrades/Eligibility-Check/10257,1,event2,agent09,Upgrades,Eligibility Check,10257,70
2024-05-18 08:59:45+00:00,9837715582,6044270518,2,Device Compatibility List,/device/Device-Compatibility-List/10289,1,event5,agent05,Device,Device Compatibility List,10289,200
2024-05-18 08:59:45+00:00,7785540523,6266675880,1,Upgrade Device,/upgrades/Upgrade-Device/10421,,,agent20,Upgrades,Upgrade Device,10421,47
2024-05-18 08:59:45+00:00,4536430760,9181715083,2,Compare Plans,/plans & perks/Compare-Plans/10458,,,agent14,Plans & Perks,Compare Plans,10458,157
2024-05-18 08:59:45+00:00,8513966451,1590572790,3,Upgrade Plan,/upgrades/Upgrade-Plan/10466,,,agent15,Upgrades,Upgrade Plan,10466,136
2024-05-18 08:59:45+00:00,3845998666,5966500661,4,Account Closure,/account/Account-Closure/10479,1,event7,agent06,Account,Account Closure,10479,94
2024-05-18 08:59:45+00:00,1946524316,6441499364,5,Update Contact Information,/account/Update-Contact-Information/10487,,,agent02,Account,Update Contact Information,10487,277
2024-05-18 08:59:46+00:00,7731982218,6225949281,2,Device Replacement Options,/account/Device-Replacement-Options/10015,1,event3,agent06,Account,Device Replacement Options,10015,271
2024-05-18 08:59:46+00:00,8124505453,9181233505,4,International Roaming Charges,/billing/International-Roaming-Charges/10080,,,agent16,Billing,International Roaming Charges,10080,34
2024-05-18 08:59:46+00:00,5138303386,3725823865,5,Redeem Perks,/plans & perks/Redeem-Perks/10084,1,event10,agent04,Plans & Perks,Redeem Perks,10084,210
2024-05-18 08:59:46+00:00,1259595621,2265645876,1,Upgrade Device,/upgrades/Upgrade-Device/10107,,,agent12,Upgrades,Upgrade Device,10107,276
2024-05-18 08:59:46+00:00,7877969388,8303625550,4,Compare Plans,/plans & perks/Compare-Plans/10180,1,event4,agent09,Plans & Perks,Compare Plans,10180,241
2024-05-18 08:59:46+00:00,6639260040,4816419276,5,Eligibility Check,/upgrades/Eligibility-Check/10252,1,event9,agent15,Upgrades,Eligibility Check,10252,191
2024-05-18 08:59:46+00:00,6676830622,8753019122,1,Upgrade Device,/upgrades/Upgrade-Device/10295,,,agent04,Upgrades,Upgrade Device,10295,292
2024-05-18 08:59:46+00:00,6189051550,1985866785,1,Device Usage,/device/Device-Usage/10306,1,event7,agent05,Device,Device Usage,10306,54
2024-05-18 08:59:46+00:00,8262688927,3516118293,3,Firmware Update,/device/Firmware-Update/10387,,,agent10,Device,Firmware Update,10387,102
2024-05-18 08:59:46+00:00,6492690086,2446856870,1,Troubleshooting Guide,/device/Troubleshooting-Guide/10436,,,agent03,Device,Troubleshooting Guide,10436,299
2024-05-18 08:59:46+00:00,4309553409,2777554771,1,Compare Plans,/plans & perks/Compare-Plans/10499,,,agent07,Plans & Perks,Compare Plans,10499,32
2024-05-18 08:59:47+00:00,3553541024,4497440358,5,Dispute Charge,/billing/Dispute-Charge/10264,1,event4,agent19,Billing,Dispute Charge,10264,142
2024-05-18 08:59:47+00:00,1707321132,7212912010,2,Speed Test Results,/network/Speed-Test-Results/10271,,,agent03,Network,Speed Test Results,10271,164
2024-05-18 08:59:48+00:00,4524035479,7762069605,2,Upgrade Device,/upgrades/Upgrade-Device/10009,1,event5,agent20,Upgrades,Upgrade Device,10009,272
2024-05-18 08:59:48+00:00,9632352538,8484133644,4,Eligibility Check,/upgrades/Eligibility-Check/10038,1,event1,agent10,Upgrades,Eligibility Check,10038,299
2024-05-18 08:59:48+00:00,1217958437,9946513976,3,Payment Options,/billing/Payment-Options/10101,,,agent11,Billing,Payment Options,10101,43
2024-05-18 08:59:48+00:00,4645435751,2453317210,1,Network Optimization Settings,/network/Network-Optimization-Settings/10142,1,event5,agent14,Network,Network Optimization Settings,10142,241
2024-05-18 08:59:48+00:00,1790962787,8214969209,3,Eligibility Check,/upgrades/Eligibility-Check/10240,1,event9,agent17,Upgrades,Eligibility Check,10240,202
2024-05-18 08:59:48+00:00,2931966186,3045894793,1,Upgrade Plan,/upgrades/Upgrade-Plan/10243,1,event3,agent04,Upgrades,Upgrade Plan,10243,64
2024-05-18 08:59:48+00:00,2118301978,6293598233,4,International Roaming Charges,/billing/International-Roaming-Charges/10265,1,event7,agent04,Billing,International Roaming Charges,10265,115
2024-05-18 08:59:48+00:00,7702981539,9361861696,3,Firmware Update,/device/Firmware-Update/10407,1,event3,agent02,Device,Firmware Update,10407,223
2024-05-18 08:59:49+00:00,3630193469,6283359605,4,Customer Dashboard,/billing/Customer-Dashboard/10005,1,event9,agent19,Billing,Customer Dashboard,10005,86
2024-05-18 08:59:49+00:00,3703706404,2370600229,5,Redeem Perks,/plans & perks/Redeem-Perks/10032,,,agent13,Plans & Perks,Redeem Perks,10032,85
2024-05-18 08:59:49+00:00,6168110752,3321499969,4,Device Replacement Options,/account/Device-Replacement-Options/10157,,,agent14,Account,Device Replacement Options,10157,111
2024-05-18 08:59:49+00:00,4593521921,9337705375,1,Account Security,/account/Account-Security/10209,1,event1,agent07,Account,Account Security,10209,43
2024-05-18 08:59:49+00:00,9214084186,9666079932,3,Redeem Perks,/plans & perks/Redeem-Perks/10247,,,agent04,Plans & Perks,Redeem Perks,10247,164
2024-05-18 08:59:49+00:00,9033440938,7911883096,3,Device Compatibility List,/device/Device-Compatibility-List/10263,,,agent14,Device,Device Compatibility List,10263,183
2024-05-18 08:59:49+00:00,2437536660,9314392257,4,Upgrade Device,/upgrades/Upgrade-Device/10323,1,event7,agent02,Upgrades,Upgrade Device,10323,207
2024-05-18 08:59:49+00:00,6843243406,9046441992,4,Upgrade Plan,/upgrades/Upgrade-Plan/10369,,,agent04,Upgrades,Upgrade Plan,10369,220
2024-05-18 08:59:50+00:00,9537797354,2233972830,1,Network Diagnostics,/network/Network-Diagnostics/10079,1,event9,agent13,Network,Network Diagnostics,10079,239
2024-05-18 08:59:50+00:00,2411179159,4457217088,1,Device Details,/device/Device-Details/10102,1,event10,agent19,Device,Device Details,10102,115
2024-05-18 08:59:50+00:00,1251251552,8333534711,5,Account Closure,/account/Account-Closure/10224,,,agent13,Account,Account Closure,10224,229
2024-05-18 08:59:50+00:00,9189883391,9748711207,2,Notification Settings,/account/Notification-Settings/10267,1,event4,agent08,Account,Notification Settings,10267,69
2024-05-18 08:59:50+00:00,4899063427,2392621295,3,Account Security,/account/Account-Security/10274,1,event3,agent08,Account,Account Security,10274,244
2024-05-18 08:59:50+00:00,9180949195,8645623415,4,Payment Options,/billing/Payment-Options/10305,1,event8,agent13,Billing,Payment Options,10305,138
2024-05-18 08:59:50+00:00,6043420531,4046857956,1,Device Replacement Options,/account/Device-Replacement-Options/10309,1,event2,agent01,Account,Device Replacement Options,10309,66
2024-05-18 08:59:50+00:00,5283475698,9243341355,1,Device Compatibility List,/device/Device-Compatibility-List/10404,,,agent16,Device,Device Compatibility List,10404,218
2024-05-18 08:59:50+00:00,3747806899,8097254601,5,Network Diagnostics,/network/Network-Diagnostics/10467,,,agent12,Network,Network Diagnostics,10467,176
2024-05-18 08:59:51+00:00,9710308220,5974989723,2,Notification Settings,/account/Notification-Settings/10012,,,agent20,Account,Notification Settings,10012,229
2024-05-18 08:59:51+00:00,3264972116,3310900960,3,Firmware Update,/device/Firmware-Update/10023,,,agent07,Device,Firmware Update,10023,134
2024-05-18 08:59:51+00:00,9005925457,5635459748,3,Device Compatibility List,/device/Device-Compatibility-List/10065,1,event5,agent12,Device,Device Compatibility List,10065,273
2024-05-18 08:59:51+00:00,3977557393,5794569090,4,Firmware Update,/device/Firmware-Update/10147,,,agent19,Device,Firmware Update,10147,229
2024-05-18 08:59:51+00:00,3374023581,7741028302,5,Eligibility Check,/upgrades/Eligibility-Check/10152,,,agent18,Upgrades,Eligibility Check,10152,239
2024-05-18 08:59:51+00:00,9235555415,1445494563,3,Network Troubleshooting Tips,/network/Network-Troubleshooting-Tips/10237,,,agent10,Network,Network Troubleshooting Tips,10237,173
2024-05-18 08:59:51+00:00,3639629300,1804871267,1,Eligibility Check,/upgrades/Eligibility-Check/10424,,,agent13,Upgrades,Eligibility Check,10424,292
2024-05-18 08:59:51+00:00,4094404496,5863568635,3,Plan Features,/plans & perks/Plan-Features/10446,,,agent06,Plans & Perks,Plan Features,10446,226
2024-05-18 08:59:51+00:00,5604216017,4609265306,1,Plan Features,/plans & perks/Plan-Features/10494,1,event5,agent06,Plans & Perks,Plan Features,10494,54
2024-05-18 08:59:52+00:00,1256759824,1531945350,4,Account Overview,/account/Account-Overview/10002,1,event1,agent12,Account,Account Overview,10002,45
2024-05-18 08:59:52+00:00,4838976987,3191030840,5,Plan Features,/plans & perks/Plan-Features/10027,1,event7,agent02,Plans & Perks,Plan Features,10027,97
2024-05-18 08:59:52+00:00,5552978956,3535215269,4,Customer Dashboard,/billing/Customer-Dashboard/10171,,,agent05,Billing,Customer Dashboard,10171,265
2024-05-18 08:59:52+00:00,7306853410,8021235889,3,Upgrade Plan,/upgrades/Upgrade-Plan/10297,1,event2,agent09,Upgrades,Upgrade Plan,10297,130
2024-05-18 08:59:52+00:00,4020279669,9194539273,2,Network Optimization Settings,/network/Network-Optimization-Settings/10427,,,agent14,Network,Network Optimization Settings,10427,196
2024-05-18 08:59:53+00:00,4644172257,4961866372,2,Upgrade Device,/upgrades/Upgrade-Device/10007,1,event9,agent14,Upgrades,Upgrade Device,10007,192
2024-05-18 08:59:53+00:00,5805672574,8448001844,1,Eligibility Check,/upgrades/Eligibility-Check/10129,,,agent09,Upgrades,Eligibility Check,10129,248
2024-05-18 08:59:53+00:00,9679588532,7021122973,1,Compare Plans,/plans & perks/Compare-Plans/10207,1,event10,agent06,Plans & Perks,Compare Plans,10207,152
2024-05-18 08:59:53+00:00,8037473769,1926553131,2,Dispute Charge,/billing/Dispute-Charge/10277,1,event4,agent06,Billing,Dispute Charge,10277,53
2024-05-18 08:59:53+00:00,2921743455,8418423819,4,Account Security,/account/Account-Security/10372,1,event5,agent03,Account,Account Security,10372,248
2024-05-18 08:59:54+00:00,4382836102,8570073353,4,Update Contact Information,/account/Update-Contact-Information/10034,1,event5,agent15,Account,Update Contact Information,10034,137
2024-05-18 08:59:54+00:00,9042309028,9019087280,1,Coverage Map,/network/Coverage-Map/10057,1,event1,agent04,Network,Coverage Map,10057,201
2024-05-18 08:59:54+00:00,7122636163,4413532068,3,Billing Details,/billing/Billing-Details/10088,,,agent13,Billing,Billing Details,10088,170
2024-05-18 08:59:54+00:00,8819789669,1042552767,4,Network Diagnostics,/network/Network-Diagnostics/10199,1,event5,agent02,Network,Network Diagnostics,10199,114
2024-05-18 08:59:54+00:00,9506029967,5956736093,5,Device Usage,/device/Device-Usage/10204,,,agent09,Device,Device Usage,10204,262
2024-05-18 08:59:54+00:00,5093929798,6735373540,3,Notification Settings,/account/Notification-Settings/10221,,,agent11,Account,Notification Settings,10221,179
2024-05-18 08:59:54+00:00,8342298250,4299340403,4,Device Details,/device/Device-Details/10268,,,agent05,Device,Device Details,10268,196
2024-05-18 08:59:54+00:00,9810437010,7473051492,5,Network Optimization Settings,/network/Network-Optimization-Settings/10280,,,agent14,Network,Network Optimization Settings,10280,222
2024-05-18 08:59:54+00:00,3716748590,4757728609,4,Speed Test Results,/network/Speed-Test-Results/10317,1,event5,agent20,Network,Speed Test Results,10317,220
2024-05-18 08:59:54+00:00,5632410993,9863803482,1,Update Contact Information,/account/Update-Contact-Information/10381,1,event3,agent11,Account,Update Contact Information,10381,232
2024-05-18 08:59:54+00:00,8067414359,4364271144,2,Eligibility Check,/upgrades/Eligibility-Check/10391,1,event10,agent06,Upgrades,Eligibility Check,10391,259
2024-05-18 08:59:54+00:00,1541127306,5922415094,3,Billing Details,/billing/Billing-Details/10438,,,agent16,Billing,Billing Details,10438,147
2024-05-18 08:59:54+00:00,9212242392,7904742542,3,Notification Settings,/account/Notification-Settings/10469,,,agent15,Account,Notification Settings,10469,150
2024-05-18 08:59:54+00:00,1803446714,6387545718,4,Redeem Perks,/plans & perks/Redeem-Perks/10474,,,agent15,Plans & Perks,Redeem Perks,10474,276
2024-05-18 08:59:55+00:00,7513356400,4684528149,5,Network Usage History,/network/Network-Usage-History/10049,,,agent11,Network,Network Usage History,10049,170
2024-05-18 08:59:55+00:00,6990892737,3018751113,1,Redeem Perks,/plans & perks/Redeem-Perks/10093,,,agent06,Plans & Perks,Redeem Perks,10093,90
2024-05-18 08:59:55+00:00,2373155744,9188468133,3,Notification Settings,/account/Notification-Settings/10096,1,event6,agent17,Account,Notification Settings,10096,284
2024-05-18 08:59:55+00:00,3767146053,2120452694,1,Device Details,/device/Device-Details/10131,1,event1,agent07,Device,Device Details,10131,134
2024-05-18 08:59:55+00:00,8625406385,8883132206,4,Plan Features,/plans & perks/Plan-Features/10155,1,event1,agent14,Plans & Perks,Plan Features,10155,179
2024-05-18 08:59:55+00:00,4576081018,1324759250,2,Troubleshooting Guide,/device/Troubleshooting-Guide/10185,1,event5,agent17,Device,Troubleshooting Guide,10185,182
2024-05-18 08:59:55+00:00,3575887539,5940591834,5,Payment Options,/billing/Payment-Options/10300,1,event4,agent15,Billing,Payment Options,10300,31
2024-05-18 08:59:55+00:00,7528410151,1264807183,3,Billing Details,/billing/Billing-Details/10331,,,agent06,Billing,Billing Details,10331,68
2024-05-18 08:59:55+00:00,7805297927,6593125264,4,Upgrade Plan,/upgrades/Upgrade-Plan/10378,1,event1,agent16,Upgrades,Upgrade Plan,10378,32
2024-05-18 08:59:55+00:00,5883507908,9752535645,2,Plan Features,/plans & perks/Plan-Features/10439,,,agent18,Plans & Perks,Plan Features,10439,137
2024-05-18 08:59:55+00:00,1666574760,9164212961,3,Plan Features,/plans & perks/Plan-Features/10456,1,event10,agent01,Plans & Perks,Plan Features,10456,126
2024-05-18 08:59:55+00:00,8270371660,9975992986,5,Upgrade Device,/upgrades/Upgrade-Device/10495,1,event3,agent02,Upgrades,Upgrade Device,10495,141
2024-05-18 08:59:55+00:00,4336269185,1656148921,5,Device Reset,/device/Device-Reset/10498,,,agent12,Device,Device Reset,10498,240
2024-05-18 08:59:56+00:00,1924947112,5426899907,2,Compare Plans,/plans & perks/Compare-Plans/10063,,,agent19,Plans & Perks,Compare Plans,10063,56
2024-05-18 08:59:56+00:00,4564516392,1502777947,3,International Roaming Charges,/billing/International-Roaming-Charges/10310,,,agent05,Billing,International Roaming Charges,10310,118
2024-05-18 08:59:56+00:00,3071178819,8243266857,2,Network Usage History,/network/Network-Usage-History/10413,1,event2,agent13,Network,Network Usage History,10413,247
2024-05-18 08:59:56+00:00,1728200247,1808561079,2,Device Usage,/device/Device-Usage/10425,,,agent01,Device,Device Usage,10425,181
2024-05-18 08:59:56+00:00,6545409654,6952917889,1,Eligibility Check,/upgrades/Eligibility-Check/10492,,,agent14,Upgrades,Eligibility Check,10492,231
2024-05-18 08:59:57+00:00,2785580760,2941264905,5,Payment Options,/billing/Payment-Options/10140,,,agent17,Billing,Payment Options,10140,210
2024-05-18 08:59:57+00:00,2068528499,8149695675,1,Account Overview,/account/Account-Overview/10181,,,agent02,Account,Account Overview,10181,187
2024-05-18 08:59:57+00:00,8485676507,8635333259,2,Speed Test Results,/network/Speed-Test-Results/10202,1,event10,agent06,Network,Speed Test Results,10202,211
2024-05-18 08:59:57+00:00,6257267310,5827045231,3,Invoice Details,/billing/Invoice-Details/10318,,,agent08,Billing,Invoice Details,10318,291
2024-05-18 08:59:57+00:00,3163742157,4802241983,4,Account Overview,/account/Account-Overview/10333,1,event7,agent18,Account,Account Overview,10333,70
2024-05-18 08:59:57+00:00,6870651330,1615182590,3,Account Security,/account/Account-Security/10355,1,event3,agent03,Account,Account Security,10355,112
2024-05-18 08:59:57+00:00,1490446065,5533763650,2,Network Usage History,/network/Network-Usage-History/10368,,,agent06,Network,Network Usage History,10368,292
2024-05-18 08:59:57+00:00,4082621019,6712798687,4,Update Contact Information,/account/Update-Contact-Information/10377,,,agent18,Account,Update Contact Information,10377,123
2024-05-18 08:59:57+00:00,6054594610,8104510816,2,Upgrade Plan,/upgrades/Upgrade-Plan/10406,1,event9,agent03,Upgrades,Upgrade Plan,10406,84
2024-05-18 08:59:57+00:00,7928188300,8500248984,2,Firmware Update,/device/Firmware-Update/10426,1,event2,agent17,Device,Firmware Update,10426,99
2024-05-18 08:59:57+00:00,7927887090,2469322940,1,Upgrade Device,/upgrades/Upgrade-Device/10460,,,agent01,Upgrades,Upgrade Device,10460,147
2024-05-18 08:59:57+00:00,9746147352,4780904160,1,Billing Details,/billing/Billing-Details/10462,1,event5,agent09,Billing,Billing Details,10462,31
2024-05-18 08:59:58+00:00,1060996729,3848059845,2,International Roaming Charges,/billing/International-Roaming-Charges/10008,1,event1,agent10,Billing,International Roaming Charges,10008,152
2024-05-18 08:59:58+00:00,2898011558,4319157298,4,Network Optimization Settings,/network/Network-Optimization-Settings/10072,1,event6,agent12,Network,Network Optimization Settings,10072,202
2024-05-18 08:59:58+00:00,8590938687,8926127988,2,Network Optimization Settings,/network/Network-Optimization-Settings/10099,1,event4,agent06,Network,Network Optimization Settings,10099,172
2024-05-18 08:59:58+00:00,7723933489,7463915928,5,Dispute Charge,/billing/Dispute-Charge/10126,,,agent14,Billing,Dispute Charge,10126,195
2024-05-18 08:59:58+00:00,2351445617,7705996518,3,Plan Features,/plans & perks/Plan-Features/10133,,,agent14,Plans & Perks,Plan Features,10133,123
2024-05-18 08:59:58+00:00,6915241871,6413046947,3,Upgrade Device,/upgrades/Upgrade-Device/10176,1,event2,agent06,Upgrades,Upgrade Device,10176,99
2024-05-18 08:59:58+00:00,6281809892,6099223543,2,Redeem Perks,/plans & perks/Redeem-Perks/10189,,,agent05,Plans & Perks,Redeem Perks,10189,157
2024-05-18 08:59:58+00:00,6032322632,8401028247,2,Network Usage History,/network/Network-Usage-History/10193,,,agent15,Network,Network Usage History,10193,102
2024-05-18 08:59:58+00:00,6663567283,6528576452,3,Eligibility Check,/upgrades/Eligibility-Check/10205,,,agent05,Upgrades,Eligibility Check,10205,80
2024-05-18 08:59:58+00:00,9767180868,8797071093,3,Device Compatibility List,/device/Device-Compatibility-List/10262,,,agent18,Device,Device Compatibility List,10262,193
2024-05-18 08:59:58+00:00,8710126394,3014270653,4,Payment Options,/billing/Payment-Options/10298,,,agent15,Billing,Payment Options,10298,91
2024-05-18 08:59:58+00:00,3144845266,5159184276,1,Network Diagnostics,/network/Network-Diagnostics/10326,1,event3,agent16,Network,Network Diagnostics,10326,197
2024-05-18 08:59:58+00:00,2869547475,4729353584,2,Network Troubleshooting Tips,/network/Network-Troubleshooting-Tips/10336,1,event3,agent18,Network,Network Troubleshooting Tips,10336,62
2024-05-18 08:59:58+00:00,3378407600,5307206110,2,Eligibility Check,/upgrades/Eligibility-Check/10405,,,agent05,Upgrades,Eligibility Check,10405,87
2024-05-18 08:59:58+00:00,7900779857,7694594033,1,Device Compatibility List,/device/Device-Compatibility-List/10408,,,agent17,Device,Device Compatibility List,10408,169
2024-05-18 08:59:59+00:00,4871667917,1514531693,3,Upgrade Plan,/upgrades/Upgrade-Plan/10013,1,event9,agent10,Upgrades,Upgrade Plan,10013,143
2024-05-18 08:59:59+00:00,4005698672,3494370678,4,Network Diagnostics,/network/Network-Diagnostics/10054,1,event5,agent08,Network,Network Diagnostics,10054,155
2024-05-18 08:59:59+00:00,3578544387,2308163916,1,Network Usage History,/network/Network-Usage-History/10090,,,agent08,Network,Network Usage History,10090,50
2024-05-18 08:59:59+00:00,4455877154,4684886682,3,Payment Options,/billing/Payment-Options/10103,,,agent15,Billing,Payment Options,10103,80
2024-05-18 08:59:59+00:00,7228504662,3632267784,1,Troubleshooting Guide,/device/Troubleshooting-Guide/10216,,,agent19,Device,Troubleshooting Guide,10216,85
2024-05-18 08:59:59+00:00,2766659921,2918271881,1,Compare Plans,/plans & perks/Compare-Plans/10227,,,agent08,Plans & Perks,Compare Plans,10227,150
2024-05-18 08:59:59+00:00,4703219804,5800580122,2,Notification Settings,/account/Notification-Settings/10296,,,agent14,Account,Notification Settings,10296,272
2024-05-18 08:59:59+00:00,[phone],[phone],1,Phone Upgrade Options,/device/Phone-Upgrade-Options/10410,,,agent06,Device,Phone Upgrade Options,10410,118
2024-05-18 08:59:59+00:00,8949761958,4175032195,3,Device Reset,/device/Device-Reset/10416,,,agent10,Device,Device Reset,10416,262
2024-05-18 08:59:59+00:00,4299179602,1201041726,2,Eligibility Check,/upgrades/Eligibility-Check/10475,1,event9,agent01,Upgrades,Eligibility Check,10475,157
